c_estate,e_estate,pc_addr,pe_addr,scp_mktc,scp_mkte,min_opdate,max_opdate,blgcount,pc_dev,pe_dev,facilities_c,facilities_e,url
Å¥ÀÜ¶®­b,VISTA PARADISO, «í©úµó2¸¹,2 HANG MING STREET,·s¬ÉªF,NE,1998,1999,11,©M°O/¨ó©M«Ø³],HUTCHISON WHAMPOA/¨ó©M«Ø³],«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B°·¨­«Ç¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BGymnasium¡BSolarium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BSnooker Room¡BKaraoke Room¡BGolf Driving Range¡BReading/Study Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=GYEBWPSEPB&ref=OpenData
´I»¨ªá¶é,BELAIR GARDENS,¤j¯F¾ô¸ô52¸¹,52 TAI CHUNG KIU ROAD,·s¬ÉªF,NE,1982,1987,14,µØÀ·,CHINACHEM,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B¦h¥Î³~¬¡°Ê«Ç,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BMulti-purpose Room,http://hk.centadata.com/ptest.aspx?type=2&code=GYEWPPGXPS&ref=OpenData
Â@´º¶é,ROYAL ASCOT,Â@´º¸ô1¸¹,1 TSUN KING ROAD,·s¬ÉªF,NE,1995,1996,10,·sÂE°ò/´äÅK,SUN HUNG KAI/MTR,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B°ªº¸¤Ò²y½m²ß³õ¡B½w¶]®|¡B®b·|ÆU¡B°g§A°s§a¡B»RÁĞ«Ç¡B°·±d»R«Ç¡B¶éªLªá¶é,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BGolf Driving Range¡BJogging Trail¡BBall Room¡BMnin Bar¡BDance Studio¡BAerobic Studio¡BLandscape Garden,http://hk.centadata.com/ptest.aspx?type=3&code=GYPBBPWRPS&ref=OpenData
¤j®H¤¤¤ß,TAI PO CENTRE,¦w¨¹¸ô9¸¹,9 ON PONG ROAD,·s¬ÉªF,NE,1985,1987,22,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B¦Ğ¤ò²y³õ¡B¥i¾iª¯,Swimming Pool¡BPlayground/Playroom¡BBadminton Court¡BPet Friendly,http://hk.centadata.com/ptest.aspx?type=3&code=GYWKPPKYPS&ref=OpenData
ªe¯`ªá¶é,GARDEN RIVERA,¤j¯F¾ô¸ô20-30¸¹,20-30 TAI CHUNG KIU ROAD,·s¬ÉªF,NE,1984,1984,6,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ,Swimming Pool¡BChildren Playground/Play Room¡BSquash Court¡BTennis Court¡BBadminton Court,http://hk.centadata.com/ptest.aspx?type=2&code=GYYYPPGOPS&ref=OpenData
¿İÂ×ªá¶é,THE SHERWOOD,ºÖ¦ë§ø¹D8¸¹,8 FUK HANG TSUEN ROAD,·s¬É¦è,NW,2005,2005,12,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B¿N¯N³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B°g§A°s§a¡B¤Ó·¥°é¡B¬ü®e¤¤¤ß¡B­»ÂÈ¤ôÀø,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BSaunna Room¡BTable Tennis¡BSnooker Room¡BBowling¡BKaraoke Room¡BMovie Theater¡BBarbecue Area¡BMusic Room¡BReading/Study Room¡BMnin Bar¡BTai Chi Circle¡BBeauty Salon¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=2&code=KKPPWPPEPS&ref=OpenData
¬Pªe©ú©~,GALAXIA,ÀsÂÏµó3¸¹,3 LUNG POON STREET,¤EÀs,KL,1998,1998,5,·|¼wÂ×/¤EÀs­Ü/·s¨È¸m·~/®L§Q¤å¦a²£,WHEELOCK/WHARF/NEW PACIFIC/HARRIMAN,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¹q¼v°|¡B¾\Åª«Ç / ·Å²ß«Ç¡B°·±d»R«Ç¡B³Â³¶©Ğ,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BSquash Court¡BTennis Court¡BBadminton Court¡BSnooker Room¡BMovie Theater¡BReading/Study Room¡BAerobic Studio¡BMarjong,http://hk.centadata.com/ptest.aspx?type=2&code=MSMTTHTVHT&ref=OpenData
¼wºÖªá¶é,TELFORD GARDENS,°¶·~µó33¸¹,33 WAI YIP STREET,¤EÀs,KL,1980,1982,21,¦X©M/«í¶©/´äÅK,HOPEWELL/HANG LUNG/MTR,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡Bºô²y³õ¡B«OÄÖ²y³õ,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BTennis Court¡BBowling,http://hk.centadata.com/ptest.aspx?type=2&code=MSNSTHSXHH&ref=OpenData
¶À®Hªá¶é,WHAMPOA GARDEN,¥²¹Åµó121¸¹,121 BAKER STREET,¤EÀs,KL,1985,1991,88,©M°O¶À®H,HUTCHISON WHAMPOA,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B½w¶]®|,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSquash Court¡BTennis Court¡BBadminton Court¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=3&code=MZDIIHHAHN&ref=OpenData
ÁÚ¨È¬ü®üÆW,MIAMI BEACH TOWERS,´ò»A¸ô268¸¹,268 WU CHUI ROAD,·s¬É¦è,NW,1991,1991,6,«H©M,SINO GROUP,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B®b·|ÆU,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BSquash Court¡BTennis Court¡BBadminton Court¡BBall Room,http://hk.centadata.com/ptest.aspx?type=2&code=NXISIHSRHT&ref=OpenData
¤Ùªù¥«¼s³õ,TUEN MUN TOWN PLAZA,¤Ù¶¶µó1¸¹,1 TUEN SHUN STREET,·s¬É¦è,NW,1987,1992,8,«H©M,SINO GROUP,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B­µ¼Ö«Ç¡B°g§A°s§a,Swimming Pool¡BChildren Playground/Play Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BMusic Room¡BMnin Bar,http://hk.centadata.com/ptest.aspx?type=3&code=NXLIIHSSHT&ref=OpenData
®ü»Aªá¶é,PIERHEAD GARDEN,´ò»A¸ô168-236¸¹,168-236 WU CHUI ROAD,·s¬É¦è,NW,1988,1988,6,·s¥@¬É/´äÅK,NEW WORLD/MTR,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡Bºô²y³õ¡B½w¶]®|,Swimming Pool¡BChildren Playground/Play Room¡BTennis Court¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=2&code=NXMSIHSXHT&ref=OpenData
ºÑº½ÆW,BAGUIO VILLA,°ì¦h§Q¹D550¸¹,550 VICTORIA ROAD,­»´ä,HK,1975,1979,33,·s¥@¬É,NEW WORLD,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡Bºô²y³õ,Swimming Pool¡BChildren Playground/Play Room¡BTennis Court,http://hk.centadata.com/ptest.aspx?type=2&code=OJQCFRCORO&ref=OpenData
·|®i¤¤¤ß ·|´º»Õ,CONVENTION PLAZA APARTMENTS,´äÆW¹D1¸¹,1 HARBOUR ROAD,­»´ä,HK,1989,1989,1,·s¥@¬É,NEW WORLD,«Ç¥~ªa¦À¡B°·¨­«Ç,Swimming Pool¡BGymnasium,http://hk.centadata.com/ptest.aspx?type=1&code=OQSRFRRVRS&ref=OpenData
¤ñµØ§Q¤s,BEVERLY HILL,¼Ö¬¡¹D6¸¹,6 BROADWOOD ROAD,­»´ä,HK,1988,1988,10,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¾À²y³õ¡B®à²y«Ç¡B«Î­b±M½u¤Ú¤h,Swimming Pool¡BGymnasium¡BSaunna Room¡BSquash Court¡BSnooker Room¡BEstate Shuttle Bus,http://hk.centadata.com/ptest.aspx?type=2&code=OSRUUROHRS&ref=OpenData
¤Ó¥j«°,TAIKOO SHING,¤Ó¥jÆW¹D,TAIKOO WAN ROAD,­»´ä,HK,1976,1987,61,¤Ó¥j,SWIRE,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B¥â¥ã²y«Ç¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B°ªº¸¤Ò²y½m²ß³õ,Swimming Pool¡BChildren Playground/Play Room¡BPlayground/Playroom¡BTable Tennis¡BTennis Court¡BBadminton Court¡BGolf Driving Range,http://hk.centadata.com/ptest.aspx?type=3&code=OVDUURFSRJ&ref=OpenData
´ä¹B«°,ISLAND PLACE,¤¦®³¹D51-61¸¹,51-61 TANNER ROAD,­»´ä,HK,1996,1996,3,¤Ó¥j/¤¤¤Ú,SWIRE/CHINA MOTOR BUS,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B¥­¥xªá¶é,Swimming Pool¡BChildren Playground/Play Room¡BTerrence Garden,http://hk.centadata.com/ptest.aspx?type=2&code=OVQOFRFYRQ&ref=OpenData
¯ş«Âªá¶é,ALLWAY GARDEN,¯ş´º³ò187-195¸¹,187-195 TSUEN KING CIRCUIT,·s¬É¦è,NW,1978,1981,16,¦X©M,HOPEWELL,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç,Swimming Pool¡BChildren Playground/Play Room,http://hk.centadata.com/ptest.aspx?type=2&code=QUVUQRCERQ&ref=OpenData
¬ü´ºªá¶é,MAYFAIR GARDENS,²Ó¤s¸ô2-16¸¹,2-16 SAI SHAN ROAD,·s¬É¦è,NW,1982,1984,8,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡Bºô²y³õ¡BÄx²y³õ,Swimming Pool¡BChildren Playground/Play Room¡BTennis Court¡BBasketball Court,http://hk.centadata.com/ptest.aspx?type=2&code=QVSDFRCERR&ref=OpenData
©|Â¼®p,THE ZENITH,¬Ó¹D¤j¹DªF258¸¹,258 QUEEN'S ROAD EAST,­»´ä,HK,2006,2006,3,µØ¤H¸m·~/¥««Ø§½,CHINESE ESTATES/URBAN RENEWAL AUTHORITY,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¿N¯N³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B»RÁĞ«Ç¡B³Â³¶©Ğ,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BTable Tennis¡BSnooker Room¡BKaraoke Room¡BBarbecue Area¡BMusic Room¡BReading/Study Room¡BComputer Room¡BDance Studio¡BMarjong,http://hk.centadata.com/ptest.aspx?type=3&code=SAPPWPPOPS&ref=OpenData
¹ÅîP°a,J RESIDENCE,²ø¤h´°¹D60¸¹,60 JOHNSTON ROAD,­»´ä,HK,2007,2007,1,¹ÅµØ°ê»Ú / ¥«°Ï­««Ø§½,K WAH/URBAN RENEWAL AUTHORITY,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSaunna Room¡BTable Tennis,http://hk.centadata.com/ptest.aspx?type=1&code=SAPPWWPXPS&ref=OpenData
ÃU´ºÆW,LEI KING WAN,¤Ó±dµó,TAI HONG STREET,­»´ä,HK,1988,1989,17,¤Ó¥j,SWIRE,¹C¼Ö³õ / ¹CÀ¸«Ç¡Bºô²y³õ,Playground/Playroom¡BTennis Court,http://hk.centadata.com/ptest.aspx?type=3&code=SBABBPBXPD&ref=OpenData
¹Å¦ëÆW,GRAND PROMENADE,¤Ó±dµó38¸¹,38 TAI HONG STREET,­»´ä,HK,2005,2005,5,«í°ò/¤¤µØ·Ñ®ğ,HENDERSON/TOWN GAS,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B«OÄÖ²y³õ¡B¥d©ÔOK«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B¹q¸£«Ç¡B¯D¨¬¦À / °·¨¬«ö¼¯«Ç¡B½w¶]®|¡B®b·|ÆU¡B¤Ó·¥°é¡B¬ü®e¤¤¤ß¡B¬X¹D / ·ì¦÷½m²ß«Ç¡B­»ÂÈ¤ôÀø,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTable Tennis¡BBowling¡BKaraoke Room¡BGolf Driving Range¡BComputer Room¡BFoot Massage¡BJogging Trail¡BBall Room¡BTai Chi Circle¡BBeauty Salon¡BJudo/Yoga Room¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=2&code=SBPPWPPEPD&ref=OpenData
±d©Éªá¶é,KORNHILL,±d´rµó31-45¸¹,31-45 HONG YUE STREET,­»´ä,HK,1985,1987,32,«í¶©/·s¥@¬É/´äÅK,HANG LUNG/NEW WORLD/MTR,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B¾À²y³õ¡B½w¶]®|,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSquash Court¡BJogging Trail,http://hk.centadata.com/ptest.aspx?type=2&code=SBYYBPEVPG&ref=OpenData
¸m´Iªá¶é,CHI FU FA YUEN,¸m´I¹D9¸¹,9 CHI FU ROAD,­»´ä,HK,1978,1981,27,¸m¦a,HONG KONG LAND,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡Bºô²y³õ¡B«OÄÖ²y³õ,Swimming Pool¡BPlayground/Playroom¡BTennis Court¡BBowling,http://hk.centadata.com/ptest.aspx?type=2&code=SDDEPPPYSE&ref=OpenData
®ü©É¥b®q,SOUTH HORIZONS,®ü©É¸ô6¸¹,6 SOUTH HORIZON DRIVE,­»´ä,HK,1991,1995,34,©M°O/ªø¦¿/´ä¿O,HUTCHISON WHAMPOA/CK HUTCHISON/HK ELECTRIC,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B°·±d»R«Ç,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BJacuzzi¡BSteam Bath Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBadminton Court¡BSnooker Room¡BGolf Driving Range¡BReading/Study Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=3&code=SDDSGPWAPK&ref=OpenData
¨©¨FÆW,RESIDENCE BEL-AIR,¼Æ½X´ä¹D,CYBER PORT ROAD,­»´ä,HK,2004,2008,77,¹q°T¬Õ¬ì/­»´ä¬F©²,PCCW/HK GOV,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B¤é¥ú¯D³õ¡B¥â¥ã²y«Ç¡Bºô²y³õ¡B®à²y«Ç¡B¥d©ÔOK«Ç¡B¹q¼v°|¡B°ªº¸¤Ò²y½m²ß³õ¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹Ï®ÑÀ]¡B¹q¸£«Ç¡B®b·|ÆU¡B¬ü®e¤¤¤ß¡B°·±d»R«Ç¡B­»ÂÈ¤ôÀø,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSolarium¡BTable Tennis¡BTennis Court¡BSnooker Room¡BKaraoke Room¡BMovie Theater¡BGolf Driving Range¡BReading/Study Room¡BLibrary¡BComputer Room¡BBall Room¡BBeauty Salon¡BAerobic Studio¡BArome Spa,http://hk.centadata.com/ptest.aspx?type=3&code=SDPPWPPHPS&ref=OpenData
²`ÆW°a,SHAM WAN TOWERS,Àn?¬w®|,AP LEI CHAU DRIVE,­»´ä,HK,2004,2004,3,·sÂE°ò,SUN HUNG KAI,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B»]®ğ¯D«Ç¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B¿N¯N³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B¹q¸£«Ç¡B¤Ó·¥°é¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSteam Bath Room¡BTable Tennis¡BSnooker Room¡BBarbecue Area¡BMusic Room¡BReading/Study Room¡BComputer Room¡BTai Chi Circle¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=SDPPWPPJPK&ref=OpenData
»E½å©~,CENTRE STAGE,²ü§õ¬¡¹D108¸¹,108 HOLLYWOOD ROAD,­»´ä,HK,2006,2006,2,«í°ò,HENDERSON,«Ç¥~ªa¦À¡B°·¨­«Ç¡B«ö¼¯¦À,Swimming Pool¡BGymnasium¡BJacuzzi,http://hk.centadata.com/ptest.aspx?type=2&code=SEPPWPPAPE&ref=OpenData
§öªá?,HENG FA CHUEN,²±®õ¹D100¸¹,100 SHING TAI ROAD,­»´ä,HK,1986,1989,48,´äÅK/§öªáhµo®i,MTR/HENG FA CHUEN DEVELOPMENT,«Ç¥~ªa¦À¡B¹C¼Ö³õ / ¹CÀ¸«Ç¡B°·¨­«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç,Swimming Pool¡BPlayground/Playroom¡BGymnasium¡BSteam Bath Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room,http://hk.centadata.com/ptest.aspx?type=2&code=SGKEPPGYPE&ref=OpenData
ÂÅÆW¥b®q,ISLAND RESORT,¤p¦èÆW¹D28¸¹,28 SIU SAI WAN ROAD,­»´ä,HK,2001,2001,8,«H©M/ºû¼w¶°¹Î/¤¤»È­»´ä,SINO GROUP/VICWOOD/BOC,«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B®à²y«Ç¡B«OÄÖ²y³õ¡B¿N¯N³õ¡B­µ¼Ö«Ç¡B¹q¸£«Ç¡B°·±d»R«Ç¡B³Â³¶©Ğ,Swimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSquash Court¡BTennis Court¡BBasketball Court¡BSnooker Room¡BBowling¡BBarbecue Area¡BMusic Room¡BComputer Room¡BAerobic Studio¡BMarjong,http://hk.centadata.com/ptest.aspx?type=2&code=SGPPWPPEPB&ref=OpenData
¶hÀÜÆW,LES SAISONS,¤Ó¦wµó28¸¹,28 TAI ON STREET,­»´ä,HK,2001,2001,4,¤Ó¥j/·sÂE°ò/¤¤µØ¨T¨®,SWIRE/SUN HUNG KAI/CMB,«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B®à²y«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B­µ¼Ö«Ç¡B¾\Åª«Ç / ·Å²ß«Ç¡B°·±d»R«Ç,Swimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BSaunna Room¡BTable Tennis¡BSnooker Room¡BGolf Driving Range¡BMusic Room¡BReading/Study Room¡BAerobic Studio,http://hk.centadata.com/ptest.aspx?type=2&code=SGPPWPPEPS&ref=OpenData
¹Å¶³»O,CAVENDISH HEIGHTS,¥Õ«Ø®É¹D33¸¹,33 PERKINS ROAD,­»´ä,HK,1986,1988,8,ªø¹ê/´ä¿O,CK HUTCHISON/HK ELECTRIC,,,http://hk.centadata.com/ptest.aspx?type=2&code=SKKGBPBSPW&ref=OpenData
Â§¹y¤s,THE LEIGHTON HILL,¼Ö¬¡¹D2B¸¹,2B BROADWOOD ROAD,­»´ä,HK,2002,2002,8,·sÂE°ò,SUN HUNG KAI,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¼^¤ô¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡Bºô²y³õ¡B®à²y«Ç¡B®b·|ÆU¡B¦h¥Î³~¬¡°Ê«Ç,Indoor Swimming Pool¡BSwimming Pool¡BChildren's Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BTennis Court¡BSnooker Room¡BBall Room¡BMulti-purpose Room,http://hk.centadata.com/ptest.aspx?type=2&code=SKPPWPPJPK&ref=OpenData
¥ú©ú»O,ILLUMINATION TERRACE,¤j§|¹D5-7¸¹,5-7 TAI HANG ROAD,­»´ä,HK,1993,1993,2,·s¥@¬É,NEW WORLD,¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B®á®³¯D«Ç¡B¥â¥ã²y«Ç¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B¶éªLªá¶é,Children Playground/Play Room¡BSaunna Room¡BTable Tennis¡BBadminton Court¡BSnooker Room¡BLandscape Garden,http://hk.centadata.com/ptest.aspx?type=2&code=SKYAWPBXPB&ref=OpenData
Ä_»A¶é,THE BELCHER'S,Á¡§ßªL¹D89¸¹,89 POK FU LAM ROAD,­»´ä,HK,2000,2001,6,·sÂE°ò/«H¼w/·s¥@¬É/¹ù³Ğ¿³,SUN HUNG KAI/SHUN TAK/NEW WORLD/ LIU CHONG HING,«Ç¤ºªa¦À¡B«Ç¥~ªa¦À¡B¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç¡B°·¨­«Ç¡B«ö¼¯¦À¡B®á®³¯D«Ç¡B»]®ğ¯D«Ç¡B¾À²y³õ¡Bºô²y³õ¡BÄx²y³õ¡B¦Ğ¤ò²y³õ¡B®à²y«Ç¡B°ªº¸¤Ò²y½m²ß³õ¡B¤Ó·¥°é,Indoor Swimming Pool¡BSwimming Pool¡BChildren Playground/Play Room¡BGymnasium¡BJacuzzi¡BSaunna Room¡BSteam Bath Room¡BSquash Court¡BTennis Court¡BBasketball Court¡BBadminton Court¡BSnooker Room¡BGolf Driving Range¡BTai Chi Circle,http://hk.centadata.com/ptest.aspx?type=3&code=SSPPWPPAPS&ref=OpenData
«Ò¦ZµØ®x,QUEEN'S TERRACE,¬Ó¦Zµó1¸¹,1 QUEEN STREET,­»´ä,HK,2003,2003,3,·s¥@¬É/ªø¦¿/¥««Ø§½,NEW WORLD/CK HUTCHISON/URBAN RENEWAL AUTHORITY,¨àµ£¹C¼Ö³õ / ¨àµ£¹CÀ¸«Ç,Children Playground/Play Room,http://hk.centadata.com/ptest.aspx?type=2&code=SSPPWPPJPA&ref=OpenData
